Date,Day No,Daily measure,Cumulative deviation,Measure Interval,Daily Deviation,Comment,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38
2024-05-22,52,43,118.0,1.0,-1.0,,,,,1200,20.0,,,,,-4,,,,,,,,,,,,,,,,,,,,,,
2024-05-23,53,43.5,118.5,1.0,0.5,,,,,1220,20.333333333333332,,,,,,,5,,,,,,,,,,,,,,,,,,,,
2024-05-24,54,49,124.0,1.0,5.5,,,,,1240,20.666666666666668,,,,,-5,,4,,,,,,,,,,,,,,,,,,,,
2024-05-25,55,54,129.0,1.0,5.0,,,,,1270,21.166666666666668,,,,,-5,,3,,18,,,,,,,,,,,,,,,,,,
2024-05-26,56,62,136.0,1.0,7.0,,,,,1320,22.0,,,,,-6.5,,2.5,12,,,,,,,,,,,,,,,,,,,
2024-05-27,57,66,140.0,1.0,4.0,,,,,1340,22.333333333333332,,,,,,,2,,18,,,,,,,,,,,,,,,,,,
2024-05-28,58,71,145.0,1.0,5.0,2 Slow,,,,1357,22.616666666666667,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,
2024-05-29,59,71,145.0,1.0,0.0,,,,,1380,23.0,,,,,-8,,,12,19,,,,,,,,,,,,,,,,,,
2024-05-30,60,72,147.0,1.0,2.0,,,,,1413,23.55,,,,,,,0,12.5,,,,,,,,,,,,,,,,,,,
2024-05-31,61,74,149.0,1.0,2.0,0.75 slow,,,,1420,23.666666666666668,,,,,-10,,,,,,,,,,,,,,,,,,,,,,
2024-06-01,62,71,146.0,1.0,-3.0,,,,,1440,24.0,,,,,,,-0.5,,,,,,,1,2,-3,-2,,,,,,,,,,
2024-06-02,63,72.5,147.5,1.0,1.5,,,,,1467,24.45,,,,,-11,,,,,,,,,,,,,,,,,,,,,,
2024-06-03,64,65,155.0,1.0,7.5,,,,,1500,25.0,,,,,-12,,-2.5,12.5,,,,,,,,,,,,,,,,,,,
2024-06-04,65,63,153.0,1.0,-2.0,,,,,1539,25.65,,,,,,,-3.5,13,,,,,,,,,,,,,,,,,,,
2024-06-05,66,61,151.0,1.0,-2.0,,,,,1560,26.0,,,,,-13,,-3,,,,,,,,,,,,,,5940.0,,,,,,
2024-06-06,67,59.5,149.5,1.0,-1.5,,,,,1580,26.333333333333332,,,,,,,-4,12,,,,,,,,,,,,,,,,,,,
2024-06-07,68,58.5,148.5,1.0,-1.0,,,,,1590,26.5,,,,,,,-5,,,,,,,,,,,,,,,,,,,,
2024-06-08,69,54,144.0,1.0,-4.5,0.5 fast,,,,1607,26.783333333333335,,,,,-14,,,,,,,,,,,86400,,,,,,,,,,,
2024-06-09,70,50,140.0,1.0,-4.0,,,,,1620,27.0,,,,,,,-6,,,,,,,,,,,,,,,,,,,,
2024-06-10,71,47,137.0,1.0,-3.0,1 fast plus pushed,,,,1650,27.5,,,,,,,-7,11,,,,,,,,,,,,,,,,,,,
2024-06-11,72,47,137.0,1.0,0.0,,,,,1680,28.0,,,,,-19,,,,,,,,,,,,,,,,,,,,,,
2024-06-12,73,48,138.0,1.0,1.0,,,,,1710,28.5,,,,,,,,9,,,,,,,,,,,,,,,,,,,
2024-06-13,74,52,141.0,1.0,3.0,,,,,1730,28.833333333333332,,,,,-24,,,7.5,,,,,,,,,,,,,,,,,,,
2024-06-14,75,54,143.0,1.0,2.0,,,,,1748,29.133333333333333,,,,,-27,,,7,,,,,,,,,,,,,,,,,,,
2024-06-15,76,57,146.0,1.0,3.0,0.5 slow,,,,1759,29.316666666666666,,,,,-32,,,7,,,,,,,,,,,,,,,,,,,
2024-06-16,77,59,148.0,1.0,2.0,,,,,1800,30.0,,,,,,,-14,6,,,,,,,,,,,,,,,,,,,
2024-06-17,78,63,152.0,1.0,4.0,0.5 slow,,,,1860,31.0,,,,,,,,1,,,,,,,,,,,,,,,,,,,
2024-06-18,79,59,148.0,1.0,-4.0,,,,,1882,31.366666666666667,,,,,-46,,,,,,,,,,,,,,,,,,,,,,
2024-06-19,80,56,145.0,1.0,-3.0,,,,,1920,32.0,,,,,,,-25,,,,,,,,,,,,,,,,,,,,
2024-06-20,81,52,141.0,1.0,-4.0,0.25 fast,,,,1950,32.5,,,,,,,,-14,,,,,,,,,,,,,,,,,,,
2024-06-21,82,54,143.0,1.0,2.0,,,,,1980,33.0,,,,,,,-34,,,,,,,,,,,,,,,,,,,,
2024-06-22,83,57,145.0,1.0,2.0,,,,,2070,34.5,,,,,,,-100,,,,,,,,,,,,,,,,,,,,
2024-06-23,84,60,148.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-24,85,64,152.0,1.0,4.0,0.125 slow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-25,86,60,148.0,1.0,-4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-26,87,57,145.0,1.0,-3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-27,88,57,145.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-28,89,57,145.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-29,90,58.5,146.5,1.0,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-30,91,58,146.0,1.0,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-01,92,54,142.0,1.0,-4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,93,57,145.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-03,94,50.5,138.5,1.0,-6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-04,95,49,137.0,1.0,-1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-05,96,50,138.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-06,97,50,138.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-07,98,50.5,138.5,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-08,99,51,139.0,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-09,100,51.25,139.25,1.0,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-10,101,53,141.0,1.0,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-11,102,51,139.0,1.0,-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-12,103,51.5,139.5,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-13,104,51.5,139.5,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-14,105,47,135.0,1.0,-4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-15,106,47,135.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-16,107,48.5,136.5,1.0,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-17,108,47.5,135.5,1.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-18,109,48,136.0,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-19,110,47,135.0,1.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-20,111,46.5,134.5,1.0,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-21,112,45,133.0,1.0,-1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-22,113,43,131.0,1.0,-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-23,114,41.5,129.5,1.0,-1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-24,115,41,129.0,1.0,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-25,116,39.75,127.75,1.0,-1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-26,117,38.5,126.5,1.0,-1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-27,118,39.5,127.5,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-28,119,39.5,127.5,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-29,120,40,128.0,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-30,121,41,129.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-31,122,44,132.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-01,123,47,135.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-02,124,49,137.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-03,125,47,135.0,1.0,-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-04,126,45,133.0,1.0,-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-05,127,40.5,128.5,1.0,-4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-06,128,35,123.0,1.0,-5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-07,129,33,121.0,1.0,-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-08,130,32,120.0,1.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-09,131,29.5,117.5,1.0,-2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-10,132,26,114.0,1.0,-3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-11,133,23,111.0,1.0,-3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-12,134,,,,,Forgot to wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-13,135,50,111.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-14,136,48,109.0,1.0,-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-15,137,47,108.0,1.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-16,138,44.5,105.5,1.0,-2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-17,139,44.5,105.5,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-18,140,44,105.0,1.0,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-19,141,41,102.0,1.0,-3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-20,142,35,96.0,1.0,-6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-21,143,34,95.0,1.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-22,144,31,92.0,1.0,-3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-23,145,27,88.0,1.0,-4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-24,146,21,82.0,1.0,-6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-25,147,14,75.0,1.0,-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-26,148,8,69.0,1.0,-6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-27,149,2,63.0,1.0,-6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-28,150,-2.5,58.5,1.0,-4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-29,151,-10.5,50.5,1.0,-8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-30,152,-15,46.0,1.0,-4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-31,153,-20,41.0,1.0,-5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-01,154,-25,36.0,1.0,-5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-02,155,-28,33.0,1.0,-3.0,,,,,,2.2741756748325317,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-03,156,-33,28.0,1.0,-5.0,Steadied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-04,157,-39,22.0,1.0,-6.0,Steadied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-05,158,-46,15.0,1.0,-7.0,Steadied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-06,159,-52.5,8.5,1.0,-6.5,Steadied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-07,160,-60.5,0.5,1.0,-8.0,Steadied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-08,161,-72,-11.0,1.0,-11.5,Steadied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-09,162,-83,-22.0,1.0,-11.0,Steadied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-10,163,-93,-32.0,1.0,-10.0,Steadied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-11,164,-104,-43.0,1.0,-11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-12,165,-115,-54.0,1.0,-11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-13,166,-112,-51.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-14,167,-132,-71.0,1.0,-20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-15,168,-140,-79.0,1.0,-8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-16,169,-156,-95.0,1.0,-16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-17,170,-171,-110.0,1.0,-15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-18,171,-175,-114.0,1.0,-4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-19,172,-205,-144.0,1.0,-30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-20,173,-222,-161.0,1.0,-17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-21,174,-236,-175.0,1.0,-14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-22,175,-255,-194.0,1.0,-19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-23,176,-272,-211.0,1.0,-17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-24,177,-287,-226.0,1.0,-15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-27,180,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-28,181,-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-29,182,Stopped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-30,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-01,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-02,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-03,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-04,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-05,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-06,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-07,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-08,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-09,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-10,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-11,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-12,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-13,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-14,197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-15,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-16,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-17,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-18,201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-19,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-20,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-21,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-22,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-23,206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-24,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-25,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-26,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-27,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-28,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-29,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-30,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-31,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-01,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-02,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-03,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-04,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-05,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-06,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-07,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-08,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-09,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-10,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-11,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-12,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
